Vertices / Edge %,12.5%,25%,50%,75%
4,0.010967254638671875,0.008026758829752604,0.00762939453125,0.0073909759521484375
5,0.008424123128255209,0.008503595987955729,0.013669331868489584,0.008900960286458334
6,0.008742014567057291,0.008662541707356771,0.010013580322265625,0.010728836059570312
7,0.010251998901367188,0.010410944620768229,0.010887781778971354,0.01239776611328125
8,0.011126200358072916,0.011682510375976562,0.012159347534179688,0.013907750447591146
9,0.012556711832682291,0.013033548990885416,0.019470850626627605,0.028371810913085938
10,0.01724561055501302,0.015576680501302084,0.019232432047526043,0.03234545389811198
11,0.017960866292317707,0.015338261922200521,0.026464462280273438,0.03631909688313802
12,0.018755594889322918,0.016768773396809895,0.015974044799804688,0.01804033915201823
13,0.013748804728190104,0.014861424763997396,0.016689300537109375,0.01915295918782552
14,0.015417734781901041,0.0171661376953125,0.018596649169921875,0.0209808349609375
15,0.015497207641601562,0.016530354817708332,0.019232432047526043,0.022093454996744793
16,0.016450881958007812,0.017801920572916668,0.021219253540039062,0.02487500508626302
17,0.017484029134114582,0.019311904907226562,0.023047129313151043,0.026226043701171875
18,0.018676122029622395,0.020503997802734375,0.025033950805664062,0.028928120930989582
19,0.01899401346842448,0.021219253540039062,0.025590260823567707,0.03139177958170573
20,0.019709269205729168,0.022093454996744793,0.027815500895182293,0.03504753112792969
21,0.021457672119140625,0.024080276489257812,0.029246012369791668,0.03512700398763021
22,0.022649765014648438,0.025510787963867188,0.03139177958170573,0.03822644551595052
23,0.02296765645345052,0.027338663736979168,0.03449122111002604,0.040690104166666664
24,0.024000803629557293,0.028212865193684895,0.036716461181640625,0.041961669921875
25,0.02574920654296875,0.02868970235188802,0.048160552978515625,0.0453790028889974
26,0.026305516560872395,0.03186861673990885,0.0400543212890625,0.04776318868001302
27,0.028053919474283855,0.03266334533691406,0.04140535990397135,0.05078315734863281
28,0.029246012369791668,0.044345855712890625,0.04498163859049479,0.0557104746500651
29,0.030755996704101562,0.034809112548828125,0.04553794860839844,0.055631001790364586
30,0.030517578125,0.03616015116373698,0.04887580871582031,0.05888938903808594
31,0.031789143880208336,0.03743171691894531,0.05141894022623698,0.0629425048828125
32,0.032901763916015625,0.03997484842936198,0.0530083974202474,0.06620089213053386
33,0.03449122111002604,0.040372212727864586,0.051975250244140625,0.064849853515625
34,0.03504753112792969,0.04021326700846354,0.05602836608886719,0.0762939453125
35,0.03639856974283854,0.058492024739583336,0.05833307902018229,0.07557868957519531
36,0.040372212727864586,0.04760424296061198,0.06182988484700521,0.07875760396321614
37,0.03870328267415365,0.04649162292480469,0.06620089213053386,0.08161862691243489
38,0.04013379414876302,0.04951159159342448,0.06723403930664062,0.087738037109375
39,0.04100799560546875,0.05133946736653646,0.07120768229166667,0.09012222290039062
40,0.04307428995768229,0.052769978841145836,0.07621447245279948,0.09409586588541667
41,0.043392181396484375,0.054677327473958336,0.07653236389160156,0.09497006734212239
42,0.044345855712890625,0.0568230946858724,0.07685025533040364,0.09957949320475261
43,0.04673004150390625,0.059763590494791664,0.07939338684082031,0.10498364766438802
44,0.04657109578450521,0.058492024739583336,0.08408228556315105,0.1079241434733073
45,0.04871686299641927,0.06222724914550781,0.08686383565266927,0.11467933654785156
46,0.05014737447102865,0.06206830342610677,0.09433428446451823,0.11785825093587239
47,0.05237261454264323,0.06524721781412761,0.09282430013020833,0.1209576924641927
48,0.05269050598144531,0.06858507792154948,0.09655952453613281,0.1247723897298177
49,0.052928924560546875,0.06930033365885417,0.09957949320475261,0.12532869974772134
50,0.051975250244140625,0.0675519307454427,0.09934107462565105,0.13589859008789062
51,0.057697296142578125,0.07263819376627605,0.10840098063151042,0.13685226440429688
52,0.057697296142578125,0.07462501525878906,0.1087188720703125,0.13979276021321616
53,0.05928675333658854,0.10124842325846355,0.11006991068522136,0.15433629353841147
54,0.06087621053059896,0.08042653401692708,0.11603037516276042,0.15664100646972656
55,0.06103515625,0.08138020833333333,0.11801719665527344,0.15473365783691406
56,0.06389617919921875,0.0820159912109375,0.12294451395670573,0.1655419667561849
57,0.06532669067382812,0.08630752563476562,0.12946128845214844,0.1652240753173828
58,0.06763140360514323,0.08654594421386719,0.12596448262532553,0.17245610555013022
59,0.06914138793945312,0.09147326151529948,0.13860066731770834,0.18548965454101562
60,0.07096926371256511,0.09377797444661458,0.14503796895345053,0.1903374989827474
61,0.07319450378417969,0.09552637736002605,0.14003117879231772,0.19534428914388022
62,0.07255872090657552,0.09679794311523438,0.14630953470865884,0.19582112630208334
63,0.07351239522298177,0.09846687316894531,0.1452763875325521,0.20043055216471353
64,0.07581710815429688,0.10196367899576823,0.16959508260091147,0.20472208658854166
65,0.0754992167154948,0.10275840759277344,0.15242894490559897,0.209808349609375
66,0.07955233256022136,0.10665257771809895,0.1644293467203776,0.21847089131673178
67,0.08114178975423177,0.10832150777180989,0.16013781229654947,0.22323926289876303
68,0.08241335550944011,0.11150042215983073,0.1713434855143229,0.23253758748372397
69,0.08408228556315105,0.11221567789713542,0.17031033833821616,0.23404757181803384
70,0.08559226989746094,0.11610984802246094,0.179290771484375,0.2384185791015625
71,0.09934107462565105,0.11785825093587239,0.18199284871419272,0.24962425231933594
72,0.0904401143391927,0.12445449829101562,0.18819173177083334,0.2601941426595052
73,0.08861223856608073,0.12969970703125,0.1957416534423828,0.25733311971028644
74,0.09131431579589844,0.12485186258951823,0.20122528076171875,0.2759297688802083
75,0.0926653544108073,0.133514404296875,0.20019213358561197,0.2760887145996094
76,0.09417533874511719,0.13240178426106772,0.21751721700032553,0.28713544209798175
77,0.09624163309733073,0.1350243886311849,0.20972887674967447,0.2815723419189453
78,0.10077158610026042,0.13669331868489584,0.21537144978841147,0.2988179524739583
79,0.1010894775390625,0.14416376749674478,0.2189477284749349,0.2981821695963542
80,0.10164578755696614,0.1552104949951172,0.2177556355794271,0.3055731455485026
81,0.10855992635091145,0.15354156494140625,0.22872289021809897,0.3173351287841797
82,0.10800361633300781,0.14932950337727866,0.23015340169270834,0.330050786336263
83,0.1125335693359375,0.1499652862548828,0.23555755615234375,0.330050786336263
84,0.11698404947916667,0.16125043233235678,0.2445379892985026,0.3275076548258464
85,0.11507670084635417,0.15624364217122397,0.24588902791341147,0.33553441365559894
86,0.11380513509114583,0.15783309936523438,0.25645891825358075,0.34809112548828125
87,0.12580553690592447,0.16307830810546875,0.25455156962076825,0.360409418741862
88,0.11841456095377605,0.17754236857096353,0.2696514129638672,0.375668207804362
89,0.12294451395670573,0.186920166015625,0.2735455830891927,0.379641850789388
90,0.11897087097167969,0.17444292704264322,0.2694129943847656,0.38305918375651044
91,0.12826919555664062,0.18143653869628906,0.2835591634114583,0.38552284240722656
92,0.12230873107910156,0.18628438313802084,0.28316179911295575,0.3942648569742839
93,0.1327991485595703,0.18310546875,0.28705596923828125,0.41556358337402344
94,0.1304149627685547,0.18779436747233072,0.29341379801432294,0.402371088663737
95,0.13812383015950522,0.19772847493489584,0.29651323954264325,0.431060791015625
96,0.14130274454752603,0.19160906473795572,0.30549367268880206,0.42748451232910156
97,0.1342296600341797,0.19629796346028647,0.30692418416341144,0.42891502380371094
98,0.13868014017740884,0.20202000935872397,0.31185150146484375,0.4342397054036458
99,0.13740857442220053,0.20122528076171875,0.31884511311848956,0.4543463389078776
100,0.13828277587890625,0.20074844360351562,0.3284613291422526,0.46261151631673175
101,0.14217694600423178,0.2152125040690104,0.3472169240315755,0.46443939208984375
102,0.1483758290608724,0.21266937255859375,0.3337860107421875,0.48160552978515625
103,0.148773193359375,0.21799405415852866,0.34038225809733075,0.48065185546875
104,0.14940897623697916,0.22403399149576822,0.34737586975097656,0.490109125773112
105,0.15044212341308594,0.22983551025390625,0.34817059834798175,0.5197525024414062
106,0.1652240753173828,0.2281665802001953,0.36724408467610675,0.5253156026204427
107,0.15997886657714844,0.22681554158528647,0.3635088602701823,0.5114078521728516
108,0.17213821411132812,0.23142496744791666,0.3731250762939453,0.5245208740234375
109,0.15823046366373697,0.24008750915527344,0.38242340087890625,0.5442301432291666
110,0.15910466512044272,0.2388159434000651,0.39275487263997394,0.549157460530599
111,0.16983350118001303,0.2456506093343099,0.3902117411295573,0.5523363749186198
112,0.17189979553222656,0.2683003743489583,0.41174888610839844,0.5777676900227865
113,0.17468134562174478,0.27290980021158856,0.41977564493815106,0.5754629770914713
114,0.17380714416503906,0.2555052439371745,0.4047552744547526,0.6299018859863281
115,0.17730394999186197,0.27108192443847656,0.4170735677083333,0.6010532379150391
116,0.1751581827799479,0.2581278483072917,0.44035911560058594,0.6040732065836588
117,0.18008550008138022,0.2709229787190755,0.44218699137369794,0.6100336710611979
118,0.18994013468424478,0.2721150716145833,0.44647852579752606,0.633080800374349
119,0.21823247273763022,0.2830823262532552,0.4495779673258464,0.6325244903564453
120,0.18938382466634116,0.2765655517578125,0.45553843180338544,0.6352265675862631
121,0.19184748331705728,0.2886454264322917,0.4531542460123698,0.6140867869059244
122,0.1910527547200521,0.28204917907714844,0.47771135965983075,0.6775061289469401
123,0.19518534342447916,0.2906322479248047,0.46054522196451825,0.6630420684814453
124,0.19741058349609375,0.30032793680826825,0.475009282430013,0.6744066874186198
125,0.2005894978841146,0.29158592224121094,0.490109125773112,0.686804453531901
126,0.19852320353190103,0.3115336100260417,0.4951953887939453,0.7010300954182943
127,0.20972887674967447,0.3007253011067708,0.49495697021484375,0.7194677988688151
128,0.20297368367513022,0.3065268198649089,0.5197525024414062,0.721136728922526
129,0.21036465962727866,0.3096262613932292,0.5234877268473307,0.7391770680745443
130,0.22077560424804688,0.31113624572753906,0.5180835723876953,0.7503032684326172
131,0.20901362101236978,0.3170172373453776,0.5344549814860026,0.7483959197998047
132,0.21839141845703125,0.324249267578125,0.5439917246500651,0.7704893747965494
133,0.22308031717936197,0.3247261047363281,0.5412896474202474,0.7782777150472006
134,0.2231597900390625,0.32973289489746094,0.5582968393961588,0.7750988006591797
135,0.22427241007486978,0.3484090169270833,0.5665620168050131,0.7979869842529297
136,0.24779637654622397,0.3388722737630208,0.5640188852945963,0.8029143015543619
137,0.2315044403076172,0.3497600555419922,0.5795955657958984,0.8052190144856771
138,0.23182233174641928,0.3476142883300781,0.5766550699869791,0.8391539255777994
139,0.22037823994954428,0.3476142883300781,0.5915959676106771,0.8438428243001302
140,0.2372264862060547,0.3580252329508464,0.5928675333658854,0.8401075998942057
141,0.24549166361490884,0.3745555877685547,0.6152788798014323,0.8644262949625651
142,0.24994214375813803,0.37225087483723956,0.6124973297119141,0.8670488993326823
143,0.24390220642089844,0.3743966420491536,0.6341139475504557,0.8932749430338541
144,0.2486705780029297,0.3848075866699219,0.6380081176757812,0.9237925211588541
145,0.2605120340983073,0.377655029296875,0.6378491719563802,0.9183088938395182
146,0.26154518127441406,0.3865559895833333,0.6492932637532552,0.9212493896484375
147,0.2631346384684245,0.39839744567871094,0.648657480875651,0.9147326151529948
148,0.2600351969401042,0.3929932912190755,0.6672541300455729,0.9331703186035156
149,0.26686986287434894,0.40411949157714844,0.6811618804931641,0.9504159291585287
150,0.2676645914713542,0.4146893819173177,0.6842613220214844,0.9411176045735677
151,0.27171770731608075,0.3974437713623047,0.6790955861409506,0.9670257568359375
152,0.2677440643310547,0.4173119862874349,0.6974538167317709,0.9787082672119141
153,0.2709229787190755,0.4132588704427083,0.7016658782958984,0.9969870249430338
154,0.27378400166829425,0.4127025604248047,0.7101694742838541,1.0139147440592449
155,0.27632713317871094,0.4386107126871745,0.7160504659016927,1.0259946187337239
156,0.2814928690592448,0.4457632700602214,0.7483164469401041,1.0393460591634114
157,0.28626124064127606,0.44528643290201825,0.724633534749349,1.039425532023112
158,0.286102294921875,0.4387696584065755,0.7384618123372396,1.0721683502197266
159,0.28506914774576825,0.4463990529378255,0.7512569427490234,1.0630289713541667
160,0.2846717834472656,0.45744578043619794,0.7733503977457682,1.1037190755208333
161,0.30231475830078125,0.4490216573079427,0.7622241973876953,1.0937849680582683
162,0.2910296122233073,0.4470348358154297,0.7914702097574869,1.123348871866862
163,0.3050963083902995,0.47596295674641925,0.7873376210530599,1.119693120320638
164,0.29850006103515625,0.4649162292480469,0.7955233256022135,1.129150390625
165,0.3077983856201172,0.4798571268717448,0.8169809977213541,1.1338392893473308
166,0.30875205993652344,0.478665033976237,0.8166631062825521,1.1542638142903645
167,0.3200372060139974,0.4812876383463542,0.8311271667480469,1.1594295501708984
168,0.3238519032796224,0.4883607228597005,0.8254845937093099,1.1974175771077473
169,0.3238519032796224,0.5015532175699869,0.8420944213867188,1.215060551961263
170,0.32401084899902344,0.494082768758138,0.8664925893147787,1.2687842051188152
171,0.32409032185872394,0.5121231079101562,0.8691946665445963,1.2158552805582683
172,0.3256003061930339,0.5078315734863281,0.8650620778401693,1.2435118357340496
173,0.3331502278645833,0.5080699920654297,0.8700688680013021,1.2447834014892578
174,0.33013025919596356,0.5228519439697266,0.8989969889322916,1.2633005777994792
175,0.3452301025390625,0.5260308583577474,0.9082953135172526,1.2861887613932292
176,0.33736228942871094,0.5326271057128906,0.9009838104248047,1.3017654418945312
177,0.341335932413737,0.5314350128173828,0.9187857309977213,1.291195551554362
178,0.3482500712076823,0.5412101745605469,0.930627187093099,1.3138453165690105
179,0.34991900126139325,0.5444685618082682,0.9356339772542318,1.3579527537027996
180,0.36716461181640625,0.5443890889485677,0.9380976359049479,1.3508796691894531
181,0.35127003987630206,0.5589326222737631,0.9325345357259115,1.3585885365804036
182,0.36517779032389325,0.568230946858724,0.9463628133138021,1.3813972473144531
183,0.36517779032389325,0.5669593811035156,0.9677410125732422,1.4008680979410808
184,0.3687540690104167,0.5736351013183594,0.9915033976236979,1.4360745747884114
185,0.37558873494466144,0.5775292714436849,0.9853045145670573,1.417080561319987
186,0.3666083017985026,0.5759398142496744,0.9948412577311198,1.419385274251302
187,0.38695335388183594,0.5860328674316406,1.0051727294921875,1.4545917510986328
188,0.3886222839355469,0.5954901377360026,1.0314782460530598,1.4435450236002605
189,0.3770192464192708,0.5973974863688151,1.0445117950439453,1.4527638753255208
190,0.3886222839355469,0.6048679351806641,1.0379950205485027,1.4763673146565754
191,0.3925164540608724,0.6039142608642578,1.0506312052408855,1.4979839324951172
192,0.38512547810872394,0.6202856699625651,1.0994275410970051,1.4998912811279297
193,0.3948211669921875,0.6253719329833984,0.9929339090983073,1.562198003133138
194,0.39688746134440106,0.6251335144042969,1.0829766591389973,1.550912857055664
195,0.4049936930338542,0.6442070007324219,1.1072953542073567,1.6307830810546875
196,0.4009405771891276,0.6299813588460287,1.0957717895507812,1.6070206960042317
197,0.40610631306966144,0.6349086761474609,1.1223157246907551,1.5691121419270833
198,0.42247772216796875,0.6405512491861979,1.1315345764160156,1.5941460927327473
199,0.4068215688069661,0.6347497304280599,1.1343955993652344,1.6240278879801433
200,0.4295508066813151,0.640869140625,1.1483033498128254,1.6295115152994792
201,0.41667620340983075,0.6672541300455729,1.2018680572509766,1.6593138376871746
202,0.42557716369628906,0.6703535715738932,1.1727015177408855,1.671155293782552
203,0.43129920959472656,0.6682078043619791,1.1815230051676433,1.6662279764811199
204,0.4299481709798177,0.6804466247558594,1.1703968048095703,1.7019907633463542
205,0.4409948984781901,0.6489753723144531,1.2056827545166016,1.7535686492919922
206,0.44989585876464844,0.6981690724690756,1.1949539184570312,1.7004013061523438
207,0.43392181396484375,0.7003148396809896,1.2368361155192058,1.757224400838216
208,0.4553000132242839,0.7019837697347006,1.2446244557698567,1.7731189727783203
209,0.4487832387288411,0.7090568542480469,1.229683558146159,1.7523765563964844
210,0.455935796101888,0.7108847300211588,1.2377103169759114,1.772165298461914
211,0.45879681905110675,0.7435480753580729,1.262982686360677,1.7816225687662761
212,0.4611015319824219,0.7422765096028646,1.2669563293457031,1.8142859141031902
213,0.4680156707763672,0.7184346516927084,1.2733141581217449,1.898050308227539
214,0.4706382751464844,0.7382233937581381,1.3012091318766277,1.8458366394042969
215,0.47008196512858075,0.7463296254475912,1.2947718302408855,1.8494923909505208
216,0.4749298095703125,0.7114410400390625,1.309792200724284,1.893440882364909
217,0.4774729410807292,0.7494290669759115,1.3078053792317708,1.8714269002278645
218,0.4794597625732422,0.7680257161458334,1.4302730560302734,1.9346078236897786
219,0.4829565684000651,0.7717609405517578,1.3770262400309246,1.9258658091227214
220,0.48152605692545575,0.77056884765625,1.3468265533447266,1.958767573038737
221,0.4958311716715495,0.7790724436442057,1.3580322265625,2.0210742950439453
222,0.4958311716715495,0.7755756378173828,1.3751983642578125,1.9897619883219402
223,0.49432118733723956,0.7903575897216797,1.3848145802815754,1.9986629486083984
224,0.5059242248535156,0.7940928141276041,1.3962586720784504,2.001206080118815
225,0.5087852478027344,0.7958412170410156,1.4119942982991536,1.9880135854085286
226,0.5115667978922526,0.8118947347005209,1.3531049092610676,2.0172595977783203
227,0.5135536193847656,0.8114178975423177,1.4220078786214192,2.043485641479492
228,0.5101362864176432,0.8164246877034506,1.4262994130452473,2.0630359649658203
229,0.5083084106445312,0.8370876312255859,1.4421939849853516,2.0624001820882163
230,0.5101362864176432,0.8165836334228516,1.4426708221435547,2.0923614501953125
231,0.5206267038981119,0.8185704549153646,1.4866987864176433,2.106825510660807
232,0.5237261454264323,0.8346239725748698,1.4922618865966797,2.1217664082845054
233,0.5300045013427734,0.8498827616373698,1.4992554982503254,2.131779988606771
234,0.5518595377604166,0.8864402770996094,1.5019575754801433,2.166906992594401
235,0.5368391672770182,0.8687973022460938,1.5352567036946614,2.1724700927734375
236,0.5469322204589844,0.8556048075358073,1.4472007751464844,2.243200937906901
237,0.5386670430501302,0.8684794108072916,1.5579859415690105,2.201557159423828
238,0.5462169647216797,0.8951822916666666,1.5728473663330078,2.343416213989258
239,0.5520184834798177,0.9009043375651041,1.5637874603271484,2.317031224568685
240,0.5528132120768229,0.8880297342936198,1.5886624654134114,2.2520224253336587
241,0.5536874135335287,0.9159247080485026,1.5867551167805989,2.270857493082682
242,0.5740324656168619,0.9025732676188151,1.6109148661295574,2.333402633666992
243,0.5745093027750651,0.9090900421142578,1.6173521677652996,2.29795773824056
244,0.5753040313720703,0.9226799011230469,1.612265904744466,2.336581548055013
245,0.5915959676106771,0.930627187093099,1.6833146413167317,2.3743311564127603
246,0.5662441253662109,0.9009043375651041,1.6705989837646484,2.4940967559814453
247,0.591437021891276,0.9392897288004557,1.6759236653645833,2.3817221323649087
248,0.5904038747151693,0.9540716807047526,1.6797383626302083,2.4058024088541665
249,0.5934238433837891,0.9478727976481119,1.6928513844807942,2.5189717610677085
250,0.5995432535807291,0.9638468424479166,1.7094612121582031,2.4277369181315103
251,0.5944569905598959,0.9700457255045573,1.691738764444987,2.444744110107422
252,0.6055037180582682,0.9862581888834635,1.7171700795491536,2.4836858113606772
253,0.5969206492106119,0.9761651357014974,1.7252763112386067,2.5173823038736978
254,0.6014506022135416,1.0333855946858723,1.745303471883138,2.5708675384521484
255,0.6406307220458984,0.9961128234863281,1.7878214518229167,2.5777816772460938
256,0.6139278411865234,0.9860197703043619,1.77764892578125,2.5753180185953775
257,0.6137688954671224,0.9891986846923828,1.8164316813151042,2.6622613271077475
258,0.6214777628580729,1.022020975748698,1.8047491709391277,2.603451410929362
259,0.6171862284342448,1.0158220926920574,1.8328030904134114,2.6426315307617188
260,0.6323655446370443,1.024166742960612,1.851797103881836,2.638737360636393
261,0.6241798400878906,1.0504722595214844,1.8453598022460938,2.6597976684570312
262,0.6640752156575521,1.0246435801188152,1.8489360809326172,2.818504969278971
263,0.6471474965413412,1.0349750518798828,1.9183158874511719,2.714236577351888
264,0.6496906280517578,1.0060469309488933,1.9031365712483723,2.728700637817383
265,0.6796518961588541,1.0735193888346355,1.885811487833659,2.774953842163086
266,0.6601810455322266,1.0784467061360676,1.9410451253255208,2.7980804443359375
267,0.6633599599202474,1.1750062306722004,1.9356409708658855,2.788066864013672
268,0.6814797719319662,1.122872034708659,1.9537607828776042,2.8596719106038413
269,0.6771087646484375,1.0875860850016277,1.979827880859375,2.855698267618815
270,0.6858507792154948,1.1232693990071614,1.9950071970621746,2.8537909189860025
271,0.6781419118245443,1.1231104532877605,2.0180543263753257,2.922614415486654
272,0.6905396779378256,1.1126200358072917,2.0433266957600913,2.927541732788086
273,0.6695588429768881,1.1717478434244792,2.0805994669596353,2.919912338256836
274,0.6947517395019531,1.155853271484375,2.0346641540527344,3.060420354207357
275,0.717004140218099,1.239776611328125,2.0883878072102866,3.017425537109375
276,0.7089773813883463,1.168966293334961,2.0739237467447915,3.021081288655599
277,0.7247130076090494,1.1755625406901042,2.086798350016276,3.0364990234375
278,0.7274150848388672,1.1723836263020833,2.171754837036133,3.227392832438151
279,0.72479248046875,1.183907190958659,2.146482467651367,3.1325817108154297
280,0.7271766662597656,1.2214978535970051,2.180894215901693,3.100792566935221
281,0.7433096567789713,1.1708736419677734,2.165555953979492,3.194411595662435
282,0.7333755493164062,1.224835713704427,2.183834711710612,3.1588077545166016
283,0.7388591766357422,1.233498255411784,2.1980603535970054,3.1887690226236978
284,0.7421970367431641,1.24359130859375,2.194086710611979,3.200372060139974
285,0.7580916086832682,1.255035400390625,2.2554397583007812,3.2062530517578125
286,0.758965810139974,1.268625259399414,2.2598902384440103,3.248294194539388
287,0.7700920104980469,1.2656847635904949,2.3233890533447266,3.315607706705729
288,0.7692972819010416,1.2711683909098308,2.283334732055664,3.3066272735595703
289,0.7703304290771484,1.2865066528320312,2.307891845703125,3.3598740895589194
290,0.7840792338053385,1.2838045756022136,2.3399988810221353,3.315607706705729
291,0.7958412170410156,1.306295394897461,2.3664633433024087,3.5858949025472007
292,0.7916291554768881,1.3132095336914062,2.3189385732014975,3.397067387898763
293,0.8083979288736979,1.3217926025390625,2.365271250406901,3.458817799886068
294,0.7989406585693359,1.3448397318522136,2.3740132649739585,3.4679571787516275
295,0.8052984873453776,1.3219515482584636,2.3953119913736978,3.5445690155029297
296,0.800927480061849,1.3725757598876953,2.4298826853434243,3.500858942667643
297,0.8054574330647787,1.276572545369466,2.4607181549072266,3.507852554321289
298,0.8451143900553385,1.3809998830159504,2.4574597676595054,3.5441716512044272
299,0.8325576782226562,1.3760725657145183,2.484877904256185,3.601551055908203
300,0.8262793223063151,1.3806819915771484,2.5392373402913413,3.5865306854248047
301,0.850836435953776,1.4179547627766926,2.5080045064290366,3.624121348063151
302,0.8429686228434244,1.4362335205078125,2.4998982747395835,3.652334213256836
303,0.8392333984375,1.4047622680664062,2.5751590728759766,3.6620299021402993
304,0.8514722188313802,1.4466444651285808,2.5383631388346353,3.7615299224853516
305,0.8617242177327474,1.386086146036784,2.580404281616211,3.7450790405273438
306,0.8688767751057943,1.4579296112060547,2.6028951009114585,3.7429332733154297
307,0.8786519368489584,1.468976338704427,2.763668696085612,3.8008689880371094
308,0.8933544158935547,1.4882882436116536,2.6330947875976562,3.8092931111653647
309,0.8999506632486979,1.4754136403401692,2.615769704182943,3.8590431213378906
310,0.9144147237141927,1.4839967091878254,2.671957015991211,3.91538937886556
311,0.8745988210042318,1.4854272206624348,2.762953440348307,3.9078394571940103
312,0.8941491444905599,1.525561014811198,2.688248952229818,3.932793935139974
