Vertices,Edge %,Chromatic Number,Exec Time,Precision
4,0 (12.5%),1,0.2942,0
4,1 (25%),2,0.1128,0
4,3 (50%),2,0.1645,0
4,4 (75%),2,0.1132,0
5,1 (12.5%),2,0.1526,0
5,2 (25%),2,0.1605,0
5,5 (50%),3,0.1769,0
5,7 (75%),3,0.2644,0
6,1 (12.5%),2,0.4435,0
6,3 (25%),2,0.2394,0
6,7 (50%),4,0.2718,0
6,11 (75%),4,0.2930,0
7,2 (12.5%),2,0.2697,0
7,5 (25%),2,0.2828,0
7,10 (50%),3,0.3459,0
7,15 (75%),4,0.3242,0
8,3 (12.5%),2,0.3464,0
8,7 (25%),3,0.4675,0
8,14 (50%),3,0.4940,0
8,21 (75%),4,0.4294,0
9,4 (12.5%),2,0.4556,0
9,9 (25%),3,0.4635,0
9,18 (50%),4,0.5133,0
9,27 (75%),5,0.5586,0
10,5 (12.5%),2,0.5648,0
10,11 (25%),3,0.5913,0
10,22 (50%),4,0.6654,0
10,33 (75%),5,0.6986,0
11,6 (12.5%),2,1.1039,0
11,13 (25%),3,0.7141,0
11,27 (50%),4,0.7880,0
11,41 (75%),6,1.8857,0
12,8 (12.5%),2,0.8895,
12,16 (25%),3,0.9923,
12,33 (50%),4,0.9637,
12,49 (75%),7,1.0862,
13,9 (12.5%),3,0.9165,
13,19 (25%),3,1.0107,
13,39 (50%),5,1.1370,
13,58 (75%),6,1.2894,
14,11 (12.5%),2,1.0612,
14,22 (25%),4,1.1604,
14,45 (50%),5,1.3652,
14,68 (75%),7,1.7629,
15,13 (12.5%),3,1.2770,
15,26 (25%),3,1.4367,
15,52 (50%),5,2.0437,
15,78 (75%),7,1.7040,
16,15 (12.5%),3,1.4286,
16,30 (25%),3,1.7376,
16,60 (50%),5,1.9622,
16,90 (75%),7,1.9877,
17,17 (12.5%),3,1.4880,
17,34 (25%),3,1.7397,
17,68 (50%),6,1.9774,
17,102 (75%),7,2.6615,
18,19 (12.5%),3,1.6878,
18,38 (25%),4,1.9023,
18,76 (50%),5,2.2624,
18,114 (75%),8,2.6577,
19,21 (12.5%),3,2.1541,
19,42 (25%),4,2.2678,
19,85 (50%),5,2.5754,
19,128 (75%),8,3.0425,
20,23 (12.5%),3,2.2552,
20,47 (25%),4,2.3921,
20,95 (50%),6,2.9030,
20,142 (75%),9,3.6533,
21,26 (12.5%),3,2.4776,
21,52 (25%),4,2.6417,
21,105 (50%),6,3.3724,
21,157 (75%),8,3.9635,
22,28 (12.5%),3,2.8911,
22,57 (25%),4,3.0339,
22,115 (50%),6,3.7534,
22,173 (75%),9,4.4732,
23,31 (12.5%),3,2.9700,
23,63 (25%),4,3.3078,
23,126 (50%),7,4.2772,
23,189 (75%),10,4.9970,
24,34 (12.5%),3,3.1748,
24,69 (25%),4,3.6185,
24,138 (50%),6,4.9314,
24,207 (75%),9,5.4333,
25,37 (12.5%),3,3.5698,
25,75 (25%),4,3.8950,
25,150 (50%),7,4.9429,
25,225 (75%),10,5.9927,
26,40 (12.5%),3,3.8404,
26,81 (25%),4,4.2367,
26,162 (50%),7,5.4500,
26,243 (75%),10,6.5467,
27,43 (12.5%),3,3.9473,
27,87 (25%),5,4.8022,
27,175 (50%),7,5.9144,
27,263 (75%),10,7.2026,
28,47 (12.5%),3,4.3886,
28,94 (25%),4,5.0070,
28,189 (50%),7,6.4447,
28,283 (75%),10,7.8902,
29,50 (12.5%),3,4.5929,
29,101 (25%),5,5.4858,
29,203 (50%),8,7.1926,
29,304 (75%),12,8.7066,
30,54 (12.5%),3,5.1174,
30,108 (25%),5,5.8463,
30,217 (50%),7,7.6172,
30,326 (75%),11,9.3017,
31,58 (12.5%),3,5.3897,
31,116 (25%),5,6.5191,
31,232 (50%),7,8.4262,
31,348 (75%),12,10.2181,
32,62 (12.5%),3,5.8172,
32,124 (25%),5,6.9757,
32,248 (50%),8,9.0435,
32,372 (75%),11,11.1206,
33,66 (12.5%),3,6.1979,
33,132 (25%),5,7.2820,
33,264 (50%),8,9.6099,
33,396 (75%),13,12.0287,
34,70 (12.5%),4,6.7172,
34,140 (25%),5,7.7136,
34,280 (50%),8,10.6225,
34,420 (75%),13,12.9945,
35,74 (12.5%),4,7.0565,
35,148 (25%),5,8.3551,
35,297 (50%),9,11.3640,
35,446 (75%),12,14.0545,
36,78 (12.5%),4,7.5514,
36,157 (25%),5,8.8456,
36,315 (50%),9,11.9789,
36,472 (75%),13,15.1637,
37,83 (12.5%),3,7.7450,
37,166 (25%),6,9.4578,
37,333 (50%),9,12.9559,
37,499 (75%),13,16.1355,
38,87 (12.5%),4,8.2545,
38,175 (25%),5,10.3114,
38,351 (50%),9,13.7880,
38,527 (75%),15,17.5440,
39,92 (12.5%),4,8.8267,
39,185 (25%),5,10.9477,
39,370 (50%),9,14.8387,
39,555 (75%),14,18.5266,
40,97 (12.5%),4,9.1321,
40,195 (25%),5,11.4419,
40,390 (50%),10,15.7480,
40,585 (75%),14,20.1995,
41,102 (12.5%),4,9.9285,
41,205 (25%),6,11.9848,
41,410 (50%),10,16.6252,
41,615 (75%),13,21.1799,
42,107 (12.5%),4,10.2308,
42,215 (25%),6,12.7800,
42,430 (50%),9,17.9770,
42,645 (75%),15,22.7096,
43,112 (12.5%),4,11.0207,
43,225 (25%),6,13.8679,
43,451 (50%),9,18.7125,
43,677 (75%),16,23.8574,
44,118 (12.5%),4,11.4248,
44,236 (25%),6,14.4467,
44,473 (50%),10,20.1707,
44,709 (75%),15,25.7909,
45,123 (12.5%),4,13.7577,
45,247 (25%),6,17.5390,
45,495 (50%),10,21.0037,
45,742 (75%),15,27.3323,
46,129 (12.5%),4,12.5508,
46,258 (25%),6,15.8682,
46,517 (50%),10,22.5406,
46,776 (75%),15,28.7752,
47,135 (12.5%),4,13.1562,
47,270 (25%),6,16.7315,
47,540 (50%),10,23.9367,
47,810 (75%),16,30.8018,
48,141 (12.5%),4,13.9337,
48,282 (25%),7,17.7593,
48,564 (50%),11,25.3215,
48,846 (75%),18,34.0116,
49,147 (12.5%),4,14.5113,
49,294 (25%),6,18.5511,
49,588 (50%),11,26.4235,
49,882 (75%),17,34.0178,
50,153 (12.5%),4,15.0590,
50,306 (25%),7,19.2370,
50,612 (50%),11,27.6852,
50,918 (75%),17,36.1202,
51,159 (12.5%),4,16.4125,
51,318 (25%),7,20.6728,
51,637 (50%),11,28.9187,
51,956 (75%),17,38.4502,
52,165 (12.5%),5,16.6821,
52,331 (25%),7,21.1754,
52,663 (50%),11,30.6196,
52,994 (75%),18,40.2744,
53,172 (12.5%),5,17.6415,
53,344 (25%),7,22.6917,
53,689 (50%),11,32.4469,
53,1033 (75%),18,42.5320,
54,178 (12.5%),5,18.2042,
54,357 (25%),7,23.3595,
54,715 (50%),12,33.9842,
54,1073 (75%),18,44.6484,
55,185 (12.5%),5,19.2270,
55,371 (25%),7,24.3320,
55,742 (50%),12,35.4574,
55,1113 (75%),19,46.3777,
56,192 (12.5%),5,19.7992,
56,385 (25%),7,25.1594,
56,770 (50%),12,36.6971,
56,1155 (75%),19,48.9457,
57,199 (12.5%),5,19.9678,
57,399 (25%),7,26.5334,
57,798 (50%),12,39.0642,
57,1197 (75%),19,50.7903,
58,206 (12.5%),5,21.0943,
58,413 (25%),7,27.7267,
58,826 (50%),13,39.9752,
58,1239 (75%),19,53.9618,
59,213 (12.5%),5,21.7285,
59,427 (25%),7,28.8763,
59,855 (50%),12,43.0317,
59,1283 (75%),19,55.8612,
60,221 (12.5%),5,22.6765,
60,442 (25%),7,29.7484,
60,885 (50%),11,44.0581,
60,1327 (75%),20,58.8586,
61,228 (12.5%),5,23.6070,
61,457 (25%),8,31.5986,
61,915 (50%),13,48.1153,
61,1372 (75%),20,69.5333,
62,236 (12.5%),5,24.9434,
62,472 (25%),8,34.6069,
62,945 (50%),13,47.6158,
62,1418 (75%),20,64.8165,
63,244 (12.5%),5,32.6707,
63,488 (25%),8,40.0794,
63,976 (50%),13,60.1244,
63,1464 (75%),21,80.2348,
64,252 (12.5%),5,33.4468,
64,504 (25%),8,42.9447,
64,1008 (50%),14,62.8719,
64,1512 (75%),22,84.2605,
65,260 (12.5%),5,29.8922,
65,520 (25%),8,36.2318,
65,1040 (50%),14,54.9366,
65,1560 (75%),21,73.9949,
66,268 (12.5%),5,29.3548,
66,536 (25%),8,38.9183,
66,1072 (50%),14,56.7458,
66,1608 (75%),21,76.8123,
67,276 (12.5%),5,30.3349,
67,552 (25%),8,42.3315,
67,1105 (50%),14,64.2061,
67,1658 (75%),22,79.8545,
68,284 (12.5%),5,31.2130,
68,569 (25%),8,41.6014,
68,1139 (50%),13,61.8126,
68,1708 (75%),21,84.0518,
69,293 (12.5%),6,31.1852,
69,586 (25%),8,42.5353,
69,1173 (50%),14,64.8720,
69,1759 (75%),22,88.0222,
70,301 (12.5%),5,32.6080,
70,603 (25%),8,44.3687,
70,1207 (50%),14,66.1550,
70,1811 (75%),21,90.7598,
71,310 (12.5%),6,33.6864,
71,621 (25%),8,45.6617,
71,1242 (50%),15,69.5510,
71,1863 (75%),23,95.8264,
72,319 (12.5%),6,35.5296,
72,639 (25%),9,47.9975,
72,1278 (50%),15,71.7366,
72,1917 (75%),22,97.8661,
73,328 (12.5%),5,35.8799,
73,657 (25%),9,48.9209,
73,1314 (50%),15,75.1278,
73,1971 (75%),23,102.8919,
74,337 (12.5%),6,37.8087,
74,675 (25%),9,51.2850,
74,1350 (50%),15,77.2102,
74,2025 (75%),22,106.0874,
75,346 (12.5%),6,38.5733,
75,693 (25%),9,53.4704,
75,1387 (50%),15,80.9064,
75,2081 (75%),24,109.9994,
76,356 (12.5%),6,40.0522,
76,712 (25%),9,55.4035,
76,1425 (50%),15,83.7159,
76,2137 (75%),24,114.5504,
77,365 (12.5%),6,40.5333,
77,731 (25%),9,56.4184,
77,1463 (50%),15,85.7728,
77,2194 (75%),24,118.0182,
78,375 (12.5%),6,42.5484,
78,750 (25%),9,57.9495,
78,1501 (50%),15,89.6194,
78,2252 (75%),24,123.0149,
79,385 (12.5%),6,43.8583,
79,770 (25%),9,59.9618,
79,1540 (50%),16,92.5913,
79,2310 (75%),25,127.4006,
80,395 (12.5%),6,45.1579,
80,790 (25%),9,62.3026,
80,1580 (50%),16,96.2291,
80,2370 (75%),25,129.9706,
81,405 (12.5%),6,46.0935,
81,810 (25%),9,64.4188,
81,1620 (50%),16,98.6350,
81,2430 (75%),25,136.4222,
82,415 (12.5%),6,48.6419,
82,830 (25%),9,66.8352,
82,1660 (50%),16,102.2942,
82,2490 (75%),25,140.5520,
83,425 (12.5%),6,49.2961,
83,850 (25%),10,68.9383,
83,1701 (50%),16,105.6542,
83,2552 (75%),25,147.2704,
84,435 (12.5%),6,49.4423,
84,871 (25%),9,70.2522,
84,1743 (50%),17,108.3391,
84,2614 (75%),25,149.7855,
85,446 (12.5%),6,51.2078,
85,892 (25%),10,71.3170,
85,1785 (50%),17,109.8306,
85,2677 (75%),26,153.7259,
86,456 (12.5%),6,51.5530,
86,913 (25%),9,71.8553,
86,1827 (50%),17,113.4281,
86,2741 (75%),27,155.6470,
87,467 (12.5%),6,52.5742,
87,935 (25%),9,74.2576,
87,1870 (50%),17,114.8827,
87,2805 (75%),27,158.1469,
88,478 (12.5%),6,55.8364,
88,957 (25%),10,75.0666,
88,1914 (50%),17,117.1811,
88,2871 (75%),28,163.3563,
89,489 (12.5%),6,54.4565,
89,979 (25%),10,76.7472,
89,1958 (50%),17,119.6556,
89,2937 (75%),27,164.6669,
90,500 (12.5%),6,56.0367,
90,1001 (25%),10,78.1262,
90,2002 (50%),18,121.2049,
90,3003 (75%),27,168.9248,
91,511 (12.5%),6,56.5934,
91,1023 (25%),10,79.1647,
91,2047 (50%),18,123.5945,
91,3071 (75%),28,171.4594,
92,523 (12.5%),7,57.9052,
92,1046 (25%),10,80.7309,
92,2093 (50%),18,127.9213,
92,3139 (75%),28,176.5418,
93,534 (12.5%),7,58.9213,
93,1069 (25%),10,80.8711,
93,2139 (50%),18,128.6917,
93,3208 (75%),29,179.4522,
94,546 (12.5%),7,59.9515,
94,1092 (25%),10,82.3412,
94,2185 (50%),18,130.2357,
94,3278 (75%),29,181.4036,
95,558 (12.5%),7,59.9852,
95,1116 (25%),10,84.5773,
95,2232 (50%),18,134.8367,
95,3348 (75%),28,185.7719,
96,570 (12.5%),7,60.7388,
96,1140 (25%),10,87.3401,
96,2280 (50%),18,135.6173,
96,3420 (75%),29,191.6780,
97,582 (12.5%),7,62.0289,
97,1164 (25%),10,88.7511,
97,2328 (50%),18,138.6693,
97,3492 (75%),29,192.8313,
98,594 (12.5%),7,63.4592,
98,1188 (25%),11,88.6879,
98,2376 (50%),18,144.1777,
98,3564 (75%),29,196.6701,
99,606 (12.5%),7,63.8790,
99,1212 (25%),11,91.1801,
99,2425 (50%),19,168.0188,
99,3638 (75%),29,207.1607,
100,618 (12.5%),7,65.1870,
100,1237 (25%),10,92.2613,
100,2475 (50%),19,145.2124,
100,3712 (75%),30,205.2572,
101,631 (12.5%),7,66.7846,
101,1262 (25%),11,93.1129,
101,2525 (50%),19,154.7046,
101,3787 (75%),31,208.0605,
102,643 (12.5%),7,66.9179,
102,1287 (25%),11,96.5703,
102,2575 (50%),19,151.1006,
102,3863 (75%),31,211.1852,
103,656 (12.5%),7,67.3368,
103,1313 (25%),11,97.1026,
103,2626 (50%),19,153.8417,
103,3939 (75%),31,214.7684,
104,669 (12.5%),7,67.9586,
104,1339 (25%),11,97.4171,
104,2678 (50%),20,155.6518,
104,4017 (75%),31,218.2310,
105,682 (12.5%),7,69.2170,
105,1365 (25%),11,102.6392,
105,2730 (50%),19,158.3626,
105,4095 (75%),31,222.3616,
106,695 (12.5%),7,69.9470,
106,1391 (25%),11,100.9302,
106,2782 (50%),20,160.5430,
106,4173 (75%),31,225.0202,
107,708 (12.5%),7,70.6649,
107,1417 (25%),12,102.1957,
107,2835 (50%),20,165.8759,
107,4253 (75%),31,228.9755,
108,722 (12.5%),7,72.0303,
108,1444 (25%),11,103.5018,
108,2889 (50%),20,167.1975,
108,4333 (75%),31,232.2984,
109,735 (12.5%),7,72.9403,
109,1471 (25%),11,106.1997,
109,2943 (50%),20,169.6184,
109,4414 (75%),31,247.6556,
110,749 (12.5%),7,75.0613,
110,1498 (25%),11,109.4854,
110,2997 (50%),21,172.2677,
110,4496 (75%),33,241.0531,
111,763 (12.5%),7,75.3219,
111,1526 (25%),12,108.6781,
111,3052 (50%),20,175.8618,
111,4578 (75%),32,246.9659,
112,777 (12.5%),7,76.0744,
112,1554 (25%),12,109.6060,
112,3108 (50%),21,189.3857,
112,4662 (75%),33,311.6493,
113,791 (12.5%),8,93.3955,
113,1582 (25%),12,138.6228,
113,3164 (50%),19,181.1690,
113,4746 (75%),33,254.3507,
114,805 (12.5%),8,77.0991,
114,1610 (25%),12,113.8263,
114,3220 (50%),20,184.7281,
114,4830 (75%),33,257.7155,
115,819 (12.5%),8,80.2994,
115,1638 (25%),12,114.8398,
115,3277 (50%),21,187.6004,
115,4916 (75%),33,260.9966,
116,833 (12.5%),7,79.6626,
116,1667 (25%),12,117.5172,
116,3335 (50%),20,191.2346,
116,5002 (75%),34,266.1414,
117,848 (12.5%),8,81.3642,
117,1696 (25%),12,117.5952,
117,3393 (50%),22,198.3595,
117,5089 (75%),33,266.1490,
118,862 (12.5%),8,82.0825,
118,1725 (25%),12,121.4697,
118,3451 (50%),22,195.0531,
118,5177 (75%),35,272.8419,
119,877 (12.5%),8,82.5164,
119,1755 (25%),12,120.7838,
119,3510 (50%),22,196.9182,
119,5265 (75%),35,279.0873,
120,892 (12.5%),8,83.6759,
120,1785 (25%),12,124.1069,
120,3570 (50%),22,201.3404,
120,5355 (75%),35,279.0620,
121,907 (12.5%),8,84.1849,
121,1815 (25%),13,123.8472,
121,3630 (50%),22,204.4742,
121,5445 (75%),36,286.7815,
122,922 (12.5%),8,86.0021,
122,1845 (25%),13,125.3781,
122,3690 (50%),22,206.0418,
122,5535 (75%),36,286.6497,
123,937 (12.5%),8,85.9704,
123,1875 (25%),13,127.4889,
123,3751 (50%),22,210.0558,
123,5627 (75%),36,293.7050,
124,953 (12.5%),8,88.2132,
124,1906 (25%),13,129.5331,
124,3813 (50%),22,211.5059,
124,5719 (75%),36,296.7877,
125,968 (12.5%),8,88.6981,
125,1937 (25%),13,132.7009,
125,3875 (50%),23,216.3725,
125,5812 (75%),36,301.8014,
126,984 (12.5%),8,89.6723,
126,1968 (25%),12,132.5865,
126,3937 (50%),22,217.6948,
126,5906 (75%),36,305.3632,
127,1000 (12.5%),8,90.4319,
127,2000 (25%),13,135.5267,
127,4000 (50%),23,220.9854,
127,6000 (75%),35,309.9570,
128,1016 (12.5%),8,91.6700,
128,2032 (25%),13,135.8569,
128,4064 (50%),22,222.2600,
128,6096 (75%),37,314.0290,
129,1032 (12.5%),8,92.0877,
129,2064 (25%),13,139.1299,
129,4128 (50%),23,226.7630,
129,6192 (75%),38,323.8358,
130,1048 (12.5%),8,95.2549,
130,2096 (25%),13,140.5580,
130,4192 (50%),23,230.0217,
130,6288 (75%),37,324.2483,
131,1064 (12.5%),8,95.3503,
131,2128 (25%),13,140.3809,
131,4257 (50%),23,234.5786,
131,6386 (75%),38,328.5284,
132,1080 (12.5%),8,95.2842,
132,2161 (25%),13,143.4660,
132,4323 (50%),23,237.0460,
132,6484 (75%),38,336.0319,
133,1097 (12.5%),8,96.8258,
133,2194 (25%),13,145.2193,
133,4389 (50%),24,240.5641,
133,6583 (75%),39,335.4142,
134,1113 (12.5%),9,99.2966,
134,2227 (25%),14,147.1853,
134,4455 (50%),24,245.0027,
134,6683 (75%),39,342.4108,
135,1130 (12.5%),8,99.2658,
135,2261 (25%),13,149.1194,
135,4522 (50%),24,247.7632,
135,6783 (75%),39,350.9452,
136,1147 (12.5%),8,102.7510,
136,2295 (25%),13,163.3492,
136,4590 (50%),24,273.2525,
136,6885 (75%),39,360.8055,
137,1164 (12.5%),9,103.7338,
137,2329 (25%),14,152.2660,
137,4658 (50%),24,255.1780,
137,6987 (75%),40,358.1600,
138,1181 (12.5%),8,103.9069,
138,2363 (25%),13,156.0593,
138,4726 (50%),24,258.8122,
138,7089 (75%),40,361.3610,
139,1198 (12.5%),9,105.8967,
139,2397 (25%),14,157.8743,
139,4795 (50%),25,261.7095,
139,7193 (75%),39,368.9382,
140,1216 (12.5%),9,105.9017,
140,2432 (25%),14,158.7472,
140,4865 (50%),24,263.0820,
140,7297 (75%),40,374.7785,
141,1233 (12.5%),9,106.1208,
141,2467 (25%),14,161.3805,
141,4935 (50%),25,269.2080,
141,7402 (75%),40,379.1616,
142,1251 (12.5%),9,109.4906,
142,2502 (25%),14,163.6226,
142,5005 (50%),25,275.0187,
142,7508 (75%),40,385.0253,
143,1269 (12.5%),9,108.8152,
143,2538 (25%),14,167.9511,
143,5076 (50%),25,277.9322,
143,7614 (75%),40,387.8164,
144,1287 (12.5%),9,113.7414,
144,2574 (25%),14,168.1385,
144,5148 (50%),25,285.0144,
144,7722 (75%),41,393.1603,
145,1305 (12.5%),9,112.4837,
145,2610 (25%),14,168.3595,
145,5220 (50%),26,284.3568,
145,7830 (75%),42,397.9380,
146,1323 (12.5%),9,114.9745,
146,2646 (25%),14,170.4438,
146,5292 (50%),26,285.7161,
146,7938 (75%),42,406.3981,
147,1341 (12.5%),9,114.4004,
147,2682 (25%),14,172.6446,
147,5365 (50%),26,289.2687,
147,8048 (75%),40,411.1531,
148,1359 (12.5%),9,115.9618,
148,2719 (25%),14,174.5629,
148,5439 (50%),26,293.3300,
148,8158 (75%),42,418.3402,
149,1378 (12.5%),9,117.3940,
149,2756 (25%),14,175.7712,
149,5513 (50%),26,296.3529,
149,8269 (75%),42,418.1919,
150,1396 (12.5%),9,116.2260,
150,2793 (25%),14,177.3717,
150,5587 (50%),26,302.2742,
150,8381 (75%),43,430.2289,
151,1415 (12.5%),9,118.9315,
151,2831 (25%),14,181.5732,
151,5662 (50%),26,304.6536,
151,8493 (75%),42,430.2218,
152,1434 (12.5%),9,119.2009,
152,2869 (25%),14,182.8046,
152,5738 (50%),27,309.7422,
152,8607 (75%),42,435.0450,
153,1453 (12.5%),9,119.4539,
153,2907 (25%),14,183.9793,
153,5814 (50%),27,317.5786,
153,8721 (75%),43,441.4368,
154,1472 (12.5%),9,122.5202,
154,2945 (25%),15,188.6356,
154,5890 (50%),27,316.3950,
154,8835 (75%),43,446.8648,
155,1491 (12.5%),10,122.5898,
155,2983 (25%),15,188.8781,
155,5967 (50%),27,319.4525,
155,8951 (75%),43,452.6930,
156,1511 (12.5%),9,125.0455,
156,3022 (25%),15,191.2782,
156,6045 (50%),27,326.7922,
156,9067 (75%),44,461.2780,
157,1530 (12.5%),10,127.3544,
157,3061 (25%),15,193.5534,
157,6123 (50%),27,327.2667,
157,9184 (75%),43,464.4380,
158,1550 (12.5%),9,127.8021,
158,3100 (25%),15,194.8364,
158,6201 (50%),28,332.2172,
158,9302 (75%),44,470.2516,
159,1570 (12.5%),9,128.9053,
159,3140 (25%),15,210.8712,
159,6280 (50%),27,343.6558,
159,9420 (75%),45,478.4741,
160,1590 (12.5%),9,130.7127,
160,3180 (25%),15,199.8951,
160,6360 (50%),27,340.4372,
160,9540 (75%),44,483.5355,
161,1610 (12.5%),10,152.1442,
161,3220 (25%),15,223.0554,
161,6440 (50%),28,390.0096,
161,9660 (75%),44,490.5381,
162,1630 (12.5%),10,136.0722,
162,3260 (25%),15,202.4894,
162,6520 (50%),28,345.9253,
162,9780 (75%),45,491.8554,
163,1650 (12.5%),10,134.6028,
163,3300 (25%),15,207.7541,
163,6601 (50%),28,352.4609,
163,9902 (75%),46,497.3450,
164,1670 (12.5%),10,133.7616,
164,3341 (25%),16,206.7955,
164,6683 (50%),28,355.2592,
164,10024 (75%),44,507.8480,
165,1691 (12.5%),10,135.5114,
165,3382 (25%),15,207.9253,
165,6765 (50%),28,358.0012,
165,10147 (75%),46,548.1522,
166,1711 (12.5%),10,139.8172,
166,3423 (25%),16,213.2130,
166,6847 (50%),28,364.6896,
166,10271 (75%),46,515.8355,
167,1732 (12.5%),10,138.9477,
167,3465 (25%),15,214.7937,
167,6930 (50%),29,367.6517,
167,10395 (75%),47,520.0255,
168,1753 (12.5%),10,138.2387,
168,3507 (25%),16,215.9581,
168,7014 (50%),29,369.6079,
168,10521 (75%),46,521.9872,
169,1774 (12.5%),10,143.5509,
169,3549 (25%),16,219.3942,
169,7098 (50%),29,374.0532,
169,10647 (75%),47,532.1622,
170,1795 (12.5%),10,142.4253,
170,3591 (25%),16,222.3296,
170,7182 (50%),28,380.2423,
170,10773 (75%),47,541.2288,
171,1816 (12.5%),10,142.5111,
171,3633 (25%),16,227.0975,
171,7267 (50%),29,382.6230,
171,10901 (75%),47,542.2475,
172,1838 (12.5%),10,147.9068,
172,3676 (25%),16,227.5703,
172,7353 (50%),29,388.4823,
172,11029 (75%),47,561.6627,
173,1859 (12.5%),10,145.7276,
173,3719 (25%),16,253.2496,
173,7439 (50%),29,390.6920,
173,11158 (75%),47,555.2406,
174,1881 (12.5%),10,147.3145,
174,3762 (25%),16,230.8533,
174,7525 (50%),29,397.9614,
174,11288 (75%),48,567.2581,
175,1903 (12.5%),10,151.9098,
175,3806 (25%),16,235.1599,
175,7612 (50%),30,399.4763,
175,11418 (75%),48,565.1898,
176,1925 (12.5%),10,151.2671,
176,3850 (25%),16,237.0327,
176,7700 (50%),29,404.9048,
176,11550 (75%),48,578.3968,
177,1947 (12.5%),10,152.2238,
177,3894 (25%),16,235.6694,
177,7788 (50%),30,406.5909,
177,11682 (75%),48,581.1713,
178,1969 (12.5%),10,153.5728,
178,3938 (25%),16,239.7025,
178,7876 (50%),30,413.5113,
178,11814 (75%),49,588.1844,
179,1991 (12.5%),10,153.3568,
179,3982 (25%),17,244.4334,
179,7965 (50%),30,418.9053,
179,11948 (75%),49,596.6992,
180,2013 (12.5%),10,157.2564,
180,4027 (25%),17,243.0933,
180,8055 (50%),30,422.0455,
180,12082 (75%),48,595.7606,
181,2036 (12.5%),10,159.7199,
181,4072 (25%),17,245.5685,
181,8145 (50%),30,426.0767,
181,12217 (75%),50,603.8718,
182,2058 (12.5%),10,164.5150,
182,4117 (25%),17,249.0635,
182,8235 (50%),30,431.8554,
182,12353 (75%),50,610.1105,
